fingerprint,ruleId,uri,line,level,cwe,owasp_asvs,compliance_name,meta_source,triage_status,fixed_in_version,external_ticket_id,external_system,pci_dss,sox,soc2,gost_r_57580,dashboard_cwe_class,sla_state,sla_seconds_until_due,ttf_seconds_open,message
9b81b3e96babafb64cffdf6fecfd06cfe99a98481bed86ccb5d5bdc31dcc879c,java:fsb-spring-thymeleaf-utext-untrusted-g30,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/WebSocketController.java,20,warning,CWE-20,A06,Fsb: spring thymeleaf utext untrusted g30.,static_registry,new,,,,6.5.8;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-20,none,,,Fsb: spring thymeleaf utext untrusted g30.
14a6921472279925c5659731cf1ea9c6809cecd58e8ac669c7cd6265dce550cf,java:fsb-spring-thymeleaf-utext-untrusted-http-rp-rt2-222-g222,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/WebSocketController.java,20,warning,CWE-20,A06,Fsb: spring thymeleaf utext untrusted http rp rt2 222 g222.,static_registry,new,,,,6.5.8;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-20,none,,,Fsb: spring thymeleaf utext untrusted http rp rt2 222 g222.
3f18766bb2aed0f0bfc5a1a5a64fda14412508aedab357638d7dedf4c9c3a114,java:spring-boot-server-error-include-message-always,src/main/resources/application.yml,5,warning,CWE-209,A05,Spring Boot exposes detailed errors (include-message/binding-errors),static_registry,new,,,,6.5.8;6.2.4,SOX-ITGC-APP-02,CC6.1;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-209,none,,,Spring Boot exposes detailed errors (include-message/binding-errors)
f12ae96637cea65c149de4b2f15dfd471ccaa5d8e58dfd0f8d00b27241de508f,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/BankController.java,33,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
34e17f0e7c2d57981ea7c2624338910155bf6c1b38e8f1b96ece7b95d2f5d6e4,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DealController.java,29,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
f347c44020b533b35086df6d50b671b09ded77bd8945e2f0dfe51da37233ec1f,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositController.java,31,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
5ce7fe619c84d6b7ff39686272ad6b91539dc1613f62b76a64bb293c6971cf06,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositOvernightController.java,32,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
b03304dcd53d00c62172416cb7085d5ee164d66209c6bfd0c94fda7f73a82059,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DocumentController.java,28,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
fdfaee1683e0ed99b68f2856f4efd0e5f8034df5420a726410b60ec3ea9bcfb9,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/FrontController.java,48,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
f2948889d1cb3592de0e20d8d1657a247bdcbdb235eb6be5c27311da193d019d,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/MobilePubKeyController.java,23,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
577688f5b07adf9bc66714342ad7dfd69c28aabed3fd2b67f035ffe29fcfaccc,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/OtpController.java,21,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
52280a92deca5fe5e1ace818671a3e0c589dfb50958ae44c42726c070e10cc69,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/PcServerController.java,14,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
2cce95bc4311b2f6b05afa75cf1267e92d3c4b18296279dbaf64f44ea93cb6d7,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/PhoneController.java,31,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
0ddf014513058898e5144113e02a9d04b09b1181069fa6e312ac66270e8722a2,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/PubKeyController.java,21,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
3fc6086eac161113f699fe132f5dec0d80cf6ab3d7251fde825ea733e6a747c9,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/RfqController.java,25,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
afb02bd214adaf55870c89054721f121335ecc29befe1cb84af42de897f39dbf,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/SupportController.java,16,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
41af80122e9f560d3400adf141ca88b28bf7c01e409ab65996e19e7a1e77d3f6,java:spring-rest-no-method-restriction,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/SystemInfoController.java,17,note,CWE-352,A01,Spring @RequestMapping without explicit HTTP method restriction,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring @RequestMapping without explicit HTTP method restriction
31745b2113bc3dec834b4ae0687e42eb7aa242ac172aa8b35b54956bbcb15618,java:spring-security-csrf-disable,src/main/java/su/atb/msa/forex/fxmsaggregator/config/WebSecurityConfig.java,38,warning,CWE-352,A01,Spring Security CSRF protection disabled (http.csrf…disable),static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring Security CSRF protection disabled (http.csrf…disable)
46ad6798b7c27d5acddf9373dde06505fc4ecae34502be4a276c25c476b3e321,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/BankController.java,36,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
90ef2043dfaf8320803c001e5d891703b0f51bf32299aaebf7c4d7c8b7cd4426,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DealController.java,32,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
fd3b9d8a7b6aa3f13343196d673d9c1fcd6f10890481082c11d339b5cbc34ea1,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DealController.java,96,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
c8b57686de497c6e142675fb89f728d1e9cd26c9c6930ab1f5b83558504df065,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DealController.java,153,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
b2c2cb926ef4f77e7214f74078e7dbdb85fb3e1b08aec6da2e79a081d2abdd4d,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DealController.java,216,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
4e5c6b4c8535079a82e7a68140051fd8417e294f713c7148687dd574a6a74b77,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositController.java,34,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
79fd302212a2b42fb48791ad3fd7b7f7383be89999fcd4a0e6d9b41e4dded5b2,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositController.java,99,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
eccb8db6d653deec399e65962ee8ab76e1b9a18510437042f9e179b89bbfc291,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositController.java,104,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
4997fb4da83833e1dad8907cf0dbfe15bbaa4eac85ff7ea03cc8cafe90cb5873,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositController.java,135,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
1150e372a89edce8b7bcba29feb4220e9768f3f1ec30f20b6c1094c6a4d47f4d,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositOvernightController.java,140,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
a7e90cdacddcfeb44200ae018e5bc989d4dc1c8b4e88bea73e9ada4e76f31332,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositOvernightController.java,196,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
412ba05379c9c9b8bdf22e989cd97973e22387acfa4bd42ed7b8ce51434ce079,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DepositOvernightController.java,255,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
993ebbcee3b0075d6d1a7f5919730f133a25366107657cc80b6c28985f3db8ef,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/DocumentController.java,31,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
1a726ce259a13927959db064e319d297b71e30931bb7daee91780ac51211329a,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/FrontController.java,51,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
6165130ee87ff19a6305d8f5d84ea44ac17aaedf3eba0f96802b40f54239ce38,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/FrontController.java,299,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
831590ad2810ddd9faa01261a4dc9bdbd8836d27ec458b5d51913b62e815c86e,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/FrontController.java,506,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
8c37e617a23b1da8e4f0323dd2a170270e5b8e57db23631d1e844c6bc156e23d,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/FrontController.java,627,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
d6bf1e3e0f6aaac05dbe8fbfa2338eb7cea172a12629acf699df5001a3ca8cbe,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/MobilePubKeyController.java,26,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
ed8014c1f00d20c55f1b1b0894b7656cf3951c7a3615c1ac684feb45f5ff890f,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/MobilePubKeyController.java,69,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
095579bc26434ee800d0d4a3daa426ba2649fb7e5204ea844195d392f9feabe2,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/OtpController.java,24,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
46ffec8d06b6692ef620f4e8fd0f75149dc69050bd986c89d324166911670243,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/OtpController.java,49,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
ab3d93e8b7517961340c4b0d1ce9f4fd429ba0932f9e80b0f10577f34605f9e3,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/PcServerController.java,17,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
1e3d7fef426eebdb082ce957e72c2d2bf9a65ffad7f9f4226d6de5661909ea44,spring-mvc-csrf-state-changing,src/main/java/su/atb/msa/forex/fxmsaggregator/controller/PhoneController.java,83,warning,CWE-352,A01,Spring MVC state-changing handler — CSRF mitigations not evident from controller source,static_registry,new,,,,6.5.10;6.2.4,SOX-ITGC-APP-02,CC6.1;CC6.6;CC7.2,GOST-R-57580.1-2017-8.4;ISMG-FSTEC-UZP-9,CWE-352,none,,,Spring MVC state-changing handler — CSRF mitigations not evident from controller source: Spring MVC state-changing endpoint без CSRF token.
